Product_911,Electronics,297.2,1175,876
Product_142,Toys,129.63,1174,1688
Product_119,Books,446.82,1173,2101
Product_389,Health,376.55,1173,1692
Product_81,Sports,432.24,1170,1899
Product_368,Sports,453.15,1169,2070
Product_403,Health,255.1,1166,1038
Product_136,Home & Kitchen,164.99,1163,770
Product_663,Health,304.86,1163,925
Product_101,Sports,20.56,1162,1254
Product_622,Clothing,108.63,1159,1387
Product_816,Health,261.82,1159,1651
Product_887,Books,328.11,1158,426
Product_280,Toys,398.92,1155,1847
Product_982,Sports,386.6,1154,2073
Product_105,Health,454.25,1148,1659
Product_987,Toys,345.76,1147,2159
Product_410,Clothing,50.19,1146,628
Product_535,Toys,385.65,1146,1949
Product_398,Toys,217.35,1145,1306
Product_600,Books,25.23,1144,2462
Product_9,Electronics,302.55,1141,2210
Product_316,Health,349.51,1141,1442
Product_554,Home & Kitchen,282.66,1141,2140
Product_993,Home & Kitchen,139.71,1136,679
Product_31,Health,305.73,1134,1371
Product_50,Health,96.5,1134,1529
Product_906,Electronics,446.87,1130,1175
Product_707,Sports,164.57,1128,1122
Product_624,Books,244.84,1126,2050
Product_791,Sports,80.91,1125,2760
Product_781,Sports,348.5,1123,1783
Product_988,Clothing,220.24,1122,1549
Product_37,Home & Kitchen,155.78,1121,1178
Product_140,Toys,486.03,1121,2487
Product_418,Clothing,167.69,1120,1457
Product_612,Health,400.71,1119,1498
Product_616,Toys,460.83,1114,1920
Product_661,Home & Kitchen,181.27,1113,628
Product_849,Sports,253.59,1113,794
Product_13,Electronics,417.06,1111,1942
Product_320,Home & Kitchen,128.87,1111,1503
Product_665,Books,55.38,1110,633
Product_35,Clothing,482.99,1109,1020
Product_879,Health,18.41,1109,1254
Product_753,Clothing,315.72,1105,2139
Product_179,Sports,468.68,1104,779
Product_901,Sports,107.9,1103,944
Product_925,Toys,215.48,1102,2154
Product_233,Health,290.57,1097,2432
Product_382,Sports,349.88,1097,1803
Product_146,Toys,23.26,1095,2242
Product_328,Home & Kitchen,307.8,1095,1229
Product_318,Sports,90.78,1094,565
Product_614,Toys,45.47,1094,2635
Product_842,Books,333.45,1094,1509
Product_912,Home & Kitchen,137.69,1093,1782
Product_803,Electronics,290.26,1092,873
Product_706,Toys,495.03,1091,1730
Product_354,Clothing,85.65,1089,1558
Product_589,Home & Kitchen,68.38,1089,2016
Product_681,Sports,409.45,1088,2209
Product_424,Books,249.74,1087,975
Product_977,Toys,299.56,1080,1432
Product_964,Books,197.7,1079,1651
Product_728,Home & Kitchen,398.66,1077,1223
Product_838,Clothing,184.38,1075,1222
Product_308,Health,164.86,1073,1087
Product_77,Home & Kitchen,386.78,1071,1322
Product_216,Books,122.44,1069,1278
Product_8,Electronics,433.76,1068,1433
Product_682,Home & Kitchen,132.66,1068,2141
Product_170,Clothing,297.49,1067,1480
Product_500,Books,493.17,1066,1058
Product_998,Sports,72.73,1065,1488
Product_73,Health,7.73,1064,2098
Product_161,Home & Kitchen,187.05,1064,2304
Product_732,Health,408.21,1064,2108
Product_593,Home & Kitchen,95.03,1062,788
Product_384,Books,439.35,1061,1591
Product_648,Sports,341.16,1058,1558
Product_208,Health,333.43,1056,1920
Product_650,Sports,251.73,1055,1377
Product_800,Health,461.64,1055,526
Product_379,Home & Kitchen,408.16,1054,1821
Product_118,Sports,97.35,1053,1467
Product_594,Health,176.11,1047,1529
Product_524,Health,421.85,1046,1686
Product_47,Sports,159.3,1043,1656
Product_246,Sports,464.52,1043,2492
Product_669,Electronics,97.35,1043,801
Product_787,Books,293.78,1040,1862
Product_635,Electronics,58.05,1033,1671
Product_408,Home & Kitchen,10.36,1032,1644
Product_164,Clothing,270.21,1031,2447
Product_599,Home & Kitchen,100.18,1031,1063
Product_527,Toys,210.34,1025,1296
Product_177,Home & Kitchen,347.01,1024,1748
Product_386,Home & Kitchen,402.72,1024,1647
Product_491,Clothing,230.55,1021,1926
Product_673,Sports,44.72,1018,2004
Product_223,Toys,51.37,1015,1851
Product_654,Sports,373.99,1014,2275
Product_742,Electronics,154.18,1013,2011
Product_4,Toys,301.34,1011,1606
Product_49,Health,275.62,1009,1019
Product_529,Toys,32.91,1009,1459
Product_587,Books,42.55,1009,1443
Product_58,Health,102.01,1006,2219
Product_341,Electronics,248.35,1006,1577
Product_837,Home & Kitchen,457.85,1006,2223
Product_780,Toys,322.37,1001,2031
Product_923,Home & Kitchen,447.8,1000,2211
Product_465,Clothing,481.28,994,2061
Product_33,Clothing,37.2,993,852
Product_647,Toys,298.83,993,1046
Product_950,Electronics,300.72,993,502
Product_283,Sports,190.91,992,1015
Product_124,Sports,59.48,991,2038
Product_92,Electronics,358.06,983,808
Product_96,Books,249.43,979,1267
Product_575,Sports,431.87,978,1600
Product_704,Sports,71.54,977,1665
Product_913,Home & Kitchen,313.95,977,1376
Product_46,Home & Kitchen,332.95,973,1690
Product_7,Electronics,33.75,971,1221
Product_134,Home & Kitchen,172.12,971,1646
Product_809,Toys,228.17,971,1803
Product_952,Books,334.19,968,1720
Product_808,Electronics,463.16,964,1008
Product_715,Clothing,177.69,963,1385
Product_468,Health,434.96,961,741
Product_876,Toys,82.3,957,803
Product_464,Sports,293.77,955,1443
Product_794,Sports,307.67,954,1455
Product_895,Electronics,335.7,953,2244
Product_486,Electronics,451.07,949,1799
Product_598,Sports,90.3,944,1257
Product_826,Health,460.33,942,1950
Product_467,Clothing,146.43,939,1752
Product_680,Clothing,433.43,936,1375
Product_57,Clothing,48.8,935,1142
Product_355,Clothing,39.93,932,1405
Product_16,Books,95.79,931,1071
Product_323,Sports,331.8,925,794
Product_723,Sports,37.92,922,1942
Product_741,Home & Kitchen,234.03,922,2052
Product_845,Books,78.59,922,1452
Product_191,Home & Kitchen,51.09,916,2367
Product_34,Toys,474.7,910,1789
Product_19,Books,218.81,908,1864
Product_60,Health,166.04,907,1738
Product_145,Electronics,146,907,1231
Product_641,Sports,14.94,907,2151
Product_107,Books,208.14,906,2270
Product_188,Books,279.82,904,1714
Product_457,Home & Kitchen,10.62,900,1082
Product_495,Electronics,234.53,900,1925
Product_406,Home & Kitchen,448.28,895,2170
Product_139,Books,185,893,1659
Product_383,Sports,316.33,890,414
Product_843,Electronics,93.13,890,1196
Product_109,Home & Kitchen,118.26,888,1113
Product_219,Books,326.57,888,2258
Product_25,Clothing,230.75,885,1037
Product_329,Sports,212.7,883,2405
Product_295,Books,67.89,880,2365
Product_294,Clothing,183.29,876,1453
Product_778,Books,362.52,874,953
Product_718,Health,482.69,869,839
Product_214,Toys,116.01,862,1330
Product_953,Books,91.81,859,1337
Product_896,Electronics,106.47,852,1712
Product_281,Home & Kitchen,445.55,851,1568
Product_472,Sports,485.09,850,1376
Product_767,Health,382.42,850,1710
Product_609,Books,254.19,849,1678
Product_642,Electronics,164.43,847,1173
Product_985,Books,365.45,845,1329
Product_268,Electronics,352.73,844,1378
Product_443,Sports,190.26,843,871
Product_611,Books,24.46,840,1470
Product_512,Electronics,212.03,839,1244
Product_897,Books,150.11,836,2387
Product_162,Toys,317.99,833,2174
Product_770,Toys,411.52,833,1722
Product_346,Sports,309.85,825,1177
Product_857,Health,23.09,824,1980
Product_303,Electronics,272.61,823,938
Product_692,Toys,215.59,823,1011
Product_725,Sports,289.36,823,1818
Product_236,Sports,362.61,822,1159
Product_226,Toys,125.77,818,1983
Product_85,Books,158.94,816,2205
Product_91,Clothing,64.2,814,899
Product_544,Clothing,337.49,809,1489
Product_210,Sports,84.6,808,1519
Product_603,Electronics,92.62,808,1567
Product_14,Books,110.11,805,1252
Product_375,Sports,40.24,804,1419
Product_978,Sports,30.46,804,1870
Product_563,Toys,72.5,802,1492
Product_869,Toys,431.58,802,2478
Product_708,Books,405.89,801,1560
Product_774,Toys,201.66,793,1992
Product_6,Toys,82.22,789,1607
Product_429,Electronics,178.7,788,1420
Product_263,Health,74.34,783,2011
Product_211,Health,276.62,782,758
Product_282,Books,172.31,777,1422
Product_558,Toys,19.25,777,1571
Product_738,Toys,409.22,775,1693
Product_108,Books,379,774,1654
Product_690,Electronics,97.59,774,2205
Product_979,Clothing,250.7,772,869
Product_353,Home & Kitchen,331.05,767,1065
Product_700,Clothing,243.16,766,1561
Product_181,Health,173.83,764,951
Product_957,Books,261.86,760,1607
Product_260,Toys,53.1,758,1044
Product_984,Home & Kitchen,42.19,757,1531
Product_469,Sports,115.68,751,1792
Product_435,Home & Kitchen,46.63,750,1567
Product_272,Books,406.01,745,2128
Product_494,Sports,98.12,742,1356
Product_994,Home & Kitchen,297.16,737,810
Product_352,Toys,428.96,733,1182
Product_804,Toys,305.32,733,1301
Product_10,Clothing,355.5,730,888
Product_536,Health,472.66,718,1040
Product_204,Clothing,449.78,702,1176
Product_930,Health,132.65,702,1498
Product_59,Books,27.39,701,1790
Product_153,Books,76.72,701,1277
Product_509,Sports,475.15,700,1884
Product_929,Clothing,318.57,699,719
Product_881,Clothing,119.38,695,741
Product_903,Sports,94.81,687,1708
Product_786,Books,454.68,686,502
Product_980,Home & Kitchen,300.44,686,1833
Product_356,Sports,323,680,2149
Product_653,Electronics,295.49,680,1327
Product_504,Clothing,407.83,675,1962
Product_671,Books,90.82,673,1564
Product_710,Clothing,342.34,673,1245
Product_773,Sports,68.11,670,1327
Product_801,Sports,355.08,659,1415
Product_95,Electronics,386.63,655,827
Product_868,Clothing,95.05,634,2250
Product_30,Books,27.99,627,1960
Product_592,Clothing,322.23,625,661
Product_123,Health,162.41,618,640
Product_150,Electronics,142.93,614,1075
Product_221,Home & Kitchen,330.52,607,1232
Product_385,Sports,368.86,586,1707
Product_720,Electronics,366.78,558,1149
Product_402,Toys,451.76,557,1268
Product_910,Clothing,192.95,522,1406
Product_562,Electronics,110.42,520,2144
Product_571,Books,259.42,517,2289
Product_52,Clothing,388.69,515,2164
Product_666,Home & Kitchen,80.67,511,984
Product_428,Books,444.41,508,2008
Product_645,Electronics,64.28,471,1893
Product_88,Health,320.59,457,1988
Product_269,Sports,182.95,456,1641
Product_267,Toys,350.02,452,574
Product_717,Sports,416.16,452,1607
Product_349,Clothing,190.43,434,1604
Product_649,Home & Kitchen,395.64,427,1986
Product_873,Sports,323.78,415,1656
Product_601,Clothing,88.62,395,1112
Product_872,Health,139.02,382,1552
Product_955,Books,212.29,363,1238
Product_278,Clothing,326.73,287,298
Product_691,Sports,165.22,228,2358
Product_997,Home & Kitchen,459.07,226,1398
Product_11,Toys,15.19,206,1056
Product_623,Health,188.38,166,1961
